,sg,sg,sg,sg,sg,sg,sg,bw,bw,bw,bw,bw,bw,bw,cleaned,cleaned,cleaned,cleaned,cleaned,cleaned,cleaned
,A0,A1,tau1,TD1,A2,tau2,TD2,A0,A1,tau1,TD1,A2,tau2,TD2,A0,A1,tau1,TD1,A2,tau2,TD2
SP2206,0.6978023814477416,2.1394741370470842,25.40837334203156,5.082816837369142,0.8321681905735338,299.99999999999994,144.81115982342135,0.4771965122957522,2.3714051637037135,26.99709705749501,1.2183405610380151,0.8159642460148276,299.99999999999994,148.514938829032,0.7035499966425811,2.1357212947461517,25.373301312229778,5.350707200203135,0.8490897746273415,299.99999999999994,147.30511506202572
HS2601,0.7777369035488693,2.1554320442389887,24.252726427088064,5.44713750720188,0.05760512418554781,20.49952840695058,144.63882670206908,0.7854852841508145,2.146706825676305,24.111163993674893,5.691056841406222,0.05868885991903262,20.437449908976248,144.1157174682747,0.9494333899301629,1.9631966231677151,21.006035286056463,10.361052918124402,0.07654567511230578,17.89509541011991,140.0000230110701
FF1107,0.7857930587280046,1.8938062610936652,23.894788772780384,10.360255247843194,0.2794360406500799,201.3657356554408,104.99999887006565,0.7980891306142072,1.8807439570144582,23.849611348222204,10.557877557039799,0.2850889775993458,201.5358129157374,105.0000624536958,0.5536174026034772,2.173963344122482,29.020380965773505,3.589101838937567,0.2837033593314615,299.30382547307835,129.99994322015138
HL1301,0.870369002224029,2.287797883477657,25.048237313585634,6.921664268296119,2.6167495788402166e-09,299.9999983231285,239.9996486741462,1.0570419983504837,2.0983230349365236,23.598320471215406,10.507258726933246,8.331980903849752e-14,285.17800868649704,239.99999999990027,0.8036190550472604,2.3596658109717725,26.29081527590184,4.999999116790751,0.02068446311388085,289.85345851250753,222.61098014872883
GC2408,1.1502368999434338,2.042207220885338,29.05723559193784,6.217373979482531,0.1216614700671875,10.00000000000062,124.25855051135886,1.1659651491557907,2.025351259044252,28.85768650320686,6.618820869622343,0.12170550464608632,10.000000000000002,124.70952139180645,1.2922666673275158,1.8445506684963267,23.779844275681718,11.778409518890998,0.17166061911454483,15.930687561017336,112.50010484749419
LB0303,1.2182769811651526,2.1595229563226983,26.492836094842705,10.37253566542801,0.8363666960782662,299.9999994336545,174.24196432059608,1.234256451474102,2.1430135543979234,26.319612650835577,10.791633840833038,0.827985382706479,299.99999674051753,173.92244823021656,1.2509666668687416,2.1214902432745038,25.390687281478616,11.925505776992159,0.8475178084634974,299.9999821209111,172.31496759138102
SE1208,0.721074225104383,3.7109741563772745,36.517221445719905,1.4413622173736507e-22,0.1993826597098069,45.30488259907668,155.85254389682723,0.8177447451488261,3.618405601527806,36.90606898469827,0.6793430479718527,0.1899346247946407,44.531078879467266,155.52471691844943,0.8179489112908008,3.5962511052658614,35.25382511203969,1.7470923213300962,0.2396923728167041,59.06773404646379,150.00006488852628
LA1404,1.2316133669784375,3.0603219036007507,29.469366205007663,6.461871341618275e-19,1.3449475593532754,299.99999999999994,149.40244336008857,1.1532426194078644,3.135295669270552,28.887804491646005,6.2507081249276656e-12,1.3497666734721947,299.99999999993116,149.08696786513192,1.2269949269939693,3.073545056682971,29.865530103977772,3.529075290556705e-12,1.3832561346355277,299.9999999999264,153.3752011285947
KA1406,1.1611000035774701,3.204401419452972,28.707607971080172,11.192901998363965,0.12182594758311417,10.000000000000034,190.30731749754491,1.1813052416932293,3.1829343904346463,28.526351876466755,11.506211017903759,0.12192305814597479,11.348215930156062,190.00000742824508,1.2250978325468187,3.100243000105875,26.300159186791635,13.170597255363388,0.36079724625131665,207.59739268153484,130.00001770712186
WM0403,1.037069838629967,2.0066908041465306,20.372006176913796,10.201331257154784,0.2488372593274998,66.90143819603898,118.46328687999655,1.0164458064878437,2.0251320349003277,20.083818170788074,10.243602790403756,0.26889078012094325,74.83340346969545,117.74463284406481,1.0652666658593926,1.9666206783387192,18.758358665285495,11.8351475897685,0.24815773173994224,57.10435432900496,118.77673947226609
JP1906,1.4289325414598932,2.459113000394918,24.020187709113305,11.991684632918458,2.1552215899319083,299.9999999999994,209.24378898305693,1.4260849228127481,2.461076533627089,23.887274705724707,12.009497605142318,2.1182365605000806,299.99999999999994,208.90689500855032,1.4315000006204464,2.454751130640667,23.723121663208616,12.151640394678607,2.1713194521616024,299.99999999999994,209.13855530631423
SJ1006,1.8250821470282752,2.9850481091156884,25.097414713265522,9.634990044097275,1.3817742171840177,299.99999999999994,146.19771711774214,1.9354491713086235,2.848933503712319,22.567180522964925,12.420496610008755,1.419034985643251,299.9999999999997,141.8527103058067,1.9393324460164028,2.8327484235882525,21.489371997213915,13.29873470483171,1.0012837125778438,194.20154379686784,140.00001285350717
ST0412,1.027757632323296,2.5612334428098316,33.28903657770801,4.174316581183568e-18,0.35209604551925694,36.13943229218718,154.04858792382126,1.0183799882477869,2.573667202222382,33.46068384427887,1.4266920564619604e-06,0.3205686054454689,29.864467712760366,155.00000275642316,1.022509349487885,2.57157753455609,33.56899926645921,4.2790044629525416e-29,0.3197129556698494,27.621694810542646,157.08628029097255
RJ1612,0.9725022706259504,3.1387649755263447,23.71592542843212,1.582252403064917,1.8906252791202427,299.99999999999994,143.96056835882266,1.2583563152476942,2.839757611788504,22.24950731578738,5.071833825191652,1.9108262175808604,299.9999999968325,142.20513746827248,1.0405000186232776,3.0642058796959626,22.90585114016411,2.7464211249298986,1.9189645313437516,299.99999999999994,143.89318176533698
SL2009,1.5643771674802651,2.010622835901465,19.396155045689678,13.149838095415918,1.6007305962337537,299.9861696636838,144.9999990982383,1.5883162271909346,1.9866224225493625,19.291890732017205,13.476384432674331,1.5825710990885922,299.99999999998636,144.89448519859036,1.5524679274415065,2.026045894969779,20.02455179212281,12.574891685735459,1.577871480447192,299.76581861373376,144.9999984685016
AA0509,1.0501031747704839,1.5924526834833492,18.59745296265077,11.733975766868003,0.19657039294835296,30.031180738957705,79.56747919778937,1.0339931009590195,1.602230388951889,18.183114255978854,11.776119568054495,0.20231704188076483,29.82092441961254,78.94090274314964,1.0675333328568748,1.5428689949584466,16.463331934407336,13.171350871388855,0.22968939523277743,31.257680639062414,75.61490484458635
IV2507,1.2794928479733418,2.7117895582489817,27.497861237156307,6.533575651821518,0.26816853502457944,10.000000000000002,119.0167587531733,1.3152690738908446,2.6721122648136832,27.343064515343624,6.9599485237837175,0.27214612523593024,10.000000000000002,118.65198798113819,1.202599965170193,2.805075711752706,28.994396971576904,4.6678708627851515,0.3135786701308267,55.37857626212998,99.38083751189045
PS2810,1.4432595235751757,2.941338634859606,21.03593211776468,6.814496857214846,0.33067160262226813,42.54668112945987,138.6609872975097,1.467181015748652,2.9073015824691724,20.678388946495566,7.097373309682517,0.3757548356296454,61.53213192573132,129.91491608770266,1.4148000029715346,2.974857299267723,21.480155966137534,6.200325766561656,0.3146065079674883,37.84021115128416,140.94480361375025
VK3004,0.7408333336468385,2.5938446145311107,25.085100007391315,7.213684318437912,0.1580288357951024,19.430199028102553,119.83911262889782,0.8137784890350556,2.529508017900899,25.451186998288833,7.74796523455975,0.14445138932593682,10.000000000000002,129.38656817350002,0.6612081010072172,2.6916456458888938,26.79565969813195,5.000000993065106,0.15916044108135294,40.75679952604851,113.55601224929785
SF2004,1.3640999988071973,2.6809973480411564,16.23348456675271,7.6028551415931656,0.1312276053354321,10.000000000000002,109.2400517034586,1.3643317455641848,2.6805099007200437,16.108383343636323,7.78125925503233,0.1332669754159982,10.000000000000002,109.76339330537967,1.2983990403433472,2.8432124162799357,19.778867829702836,5.40025692736358,0.022221854671529827,213.54433527070745,95.00001834005117
EF0410,1.4413577959101147,2.691733638447031,34.120832481444204,2.904155126315484e-17,0.6046886002327189,197.70877968469722,199.99997884245118,1.3437314278769017,2.781469614512525,32.878382269834724,1.58169923842792e-31,0.10383642160122242,16.555929723778085,199.9999969800547,1.4408865564112938,2.702386761803254,34.6779802924026,1.080094965764106e-26,0.1461329305419229,10.00000000002824,223.65456030996825
FJ1809,0.7486333050106677,1.7291246085223853,27.203852291928847,1.5015771969439853,0.04709240897675302,10.000000000000085,118.23198317047778,0.8327550878762792,1.6480417578035433,27.610286175533513,2.5151017956074546,0.04347966679041922,10.000000000000002,119.29350319076676,0.832799984133939,1.5250909233292114,21.023997524486752,4.705206479226091,0.16887930288620492,42.89258312665096,58.07670687386036
AL1606,0.42251831740328205,3.6404415819849367,31.50377124664101,3.162310855614501e-14,2.2023287002571674,299.99999999995583,154.67389877170817,0.4661157848909793,3.616061835998545,32.49709418154316,2.4788404106966507e-14,2.29984774170772,299.99999999985516,159.8704410160352,0.41115668661386023,3.6533035317860203,31.592001701310625,4.100386664593076e-10,2.1877286033181176,299.99999999998795,154.37365243301167
FY2803,0.29693403789485145,3.893225987557547,23.46949662591179,9.70385948981953e-27,0.6629286050125549,299.99999999999994,110.44471520068285,0.41002837920422436,3.8178540288912903,24.92190059304097,2.2701650416786783e-16,0.7155178493496125,299.99999999999966,137.43867831775802,0.30804419494666896,3.9016886381432925,23.949786408941204,1.1272353308335875e-14,0.7025861776218023,299.9999999877384,126.56399155829892
BC0611,0.7013309009521458,2.0405123587858185,24.204388156389513,1.1039590702144297,0.11449272350640845,15.924938694622881,89.75464109025344,0.7852015611476284,1.9818548181928934,25.277456207982492,1.834996963389477,0.08999469400087876,10.000000000000057,101.38746464942895,1.0758333355254446,1.5845106778233304,16.73169262226179,11.361175177224686,0.19715740286374817,20.52696783405512,83.56672626201367
MJP1611,1.7359523834947486,2.336146677968228,30.406675930917448,13.190225416521319,0.07735777835782698,15.782988351454497,109.46297528164506,1.6018748881957698,2.4735856400955982,30.230710660544943,11.779251297040013,0.07168928463878968,10.00000000000015,118.71775202289288,1.784994263438779,2.1454530567873,22.153889375000535,17.88184215324378,0.3743587160901408,146.66653268940985,70.00000009339209
ZM311,1.35772301664554,2.968420570805545,22.424392600179313,11.134489260308511,0.38222850878732034,62.8687781694551,97.75797224286245,1.3558214410077942,2.957759358267373,21.849879956584648,11.508400980611244,0.4014877735218002,66.73688787650971,94.86867792262137,1.4397666701685592,2.78156386823159,18.355274963583,14.073100129692412,0.5277120465084014,81.28578181831031,79.10963233861567
BE1110,1.2492063444116404,1.8527294754994972,25.252231561546434,10.037454788534967,0.2421527390480858,13.552873054811093,141.39279615803775,1.2837640798608567,1.8154752760156254,24.892966775440083,10.654160805198552,0.2427198387974802,12.291379316698087,142.28896599585795,1.2450000004212542,1.8520641419443251,25.08754823409247,9.831372186269538,0.25038903882686864,17.41850020845893,137.9559117626534
WB2110,1.0693736240038887,3.207467386725982,30.575050009975257,1.6766395535164534e-08,0.4033227079764733,292.77076629399124,59.99998063019732,1.0430780254966396,3.2301480258582442,30.423939506879176,3.4828571010556897e-06,0.405470727864304,279.47414937043436,59.99997430976685,1.0648062866203505,3.2191032183769357,30.852493247324652,8.989935215211731e-09,0.3443992679606886,254.47026304482836,59.999994755870006
HA2610,1.500905557006241,2.654787326447475,22.35207199057028,11.217764390925304,0.29751710856910984,36.59707064049108,124.67250764087436,1.5141502264187532,2.642497505443392,22.436421884960513,11.268304262285659,0.292533544949852,35.12069576795831,124.99996310935882,1.317049979463452,2.873290571623042,25.70548965035991,6.885777606019451,0.27171106544738616,42.24145089458738,125.42248138138255
WV0510,1.221269841299962,1.7370079095500943,19.435824082371337,12.13642068940478,0.37950652530738177,73.1882028271152,104.86353545002116,1.2176978097383666,1.7383930085094044,19.271125198880807,12.187868518100458,0.40826744361228956,83.26953376234917,103.46333929098559,1.230000004319324,1.717373388625184,18.611525987927763,12.733798434790666,0.4115711297702097,82.96746339851809,100.90584327200253
KL1507,1.2456801550472512,3.0705121968933615,24.603645582396613,11.74749099675162,0.27635165550153334,28.17022605779539,100.11219768559958,1.2253330974480214,3.08686042399369,24.31702962779561,11.82075643362975,0.28039922754303476,27.673634874073418,100.4978748792811,1.2777333359815166,2.9982508606161518,22.838113425202046,13.088631931958464,0.3263281414374716,35.06635751712092,94.10242506073573
SC2404,0.44967857418367235,3.9542253403152934,25.45345760100537,6.654371950032731,0.9360411231190604,299.9999999999997,126.10569265385736,0.5400607079652809,3.8664694502157038,25.71189424738391,6.934444793583404,0.9421432501778276,299.99999999999994,127.06604666443462,0.42879999831927196,3.9749759767031216,25.675090741736515,6.074109449644274,0.9364368275767532,299.99999999999955,125.93221276145057
HJ1011,1.185363873443481,1.7632397733592058,25.112265541489773,11.745830727896537,0.4210853103456267,299.9991222208504,109.99988649781183,1.1849394816785057,1.7625660555903144,24.99298720464282,11.81296521601746,0.4325302716174298,299.99999999999994,110.40993606145753,1.1924333341775393,1.754659199735565,24.605691925740793,12.318823561081825,0.4416927033057818,299.99999999999994,112.76554158968897
KT1809,1.1719750458090463,2.2735179873114535,25.39945933460979,12.08704691121296,0.19560446150465072,187.54121394862327,105.00000300378736,1.1741911802936749,2.2738686301734137,25.554893579276975,12.05730909822504,0.19533156998565165,199.26768811457163,105.00003174903323,1.1370031801414253,2.3201658920708814,26.785866110410375,10.702244548720893,0.098784335580771,78.1476176599487,110.00003037107466
SJ0507,1.043101480980904,1.952337113442501,28.161453608263834,5.1582738596954005,6.901087241968959e-09,299.9938376728218,231.8196358311402,1.214026628331021,1.7749599897818702,25.656399249205126,10.25066142727773,1.9795441027782354e-05,299.9896310270827,239.99902041625708,0.9196296287305603,2.077018215705916,28.72580499622864,2.746845047312307,4.8417107562093294e-08,299.99991982793506,239.0020399944204
PE1605,1.0801004986610676,2.621043694902272,35.30773375401904,12.924551644292034,0.7653613251445766,271.871227116898,179.9999931110502,1.0889150221198265,2.5923023993335015,34.53577180051126,13.174304061033252,0.482237359670003,299.99999999999994,142.25356791428737,1.0587683752589356,2.632537111765546,35.496304559090675,12.178185297760926,0.4591559070715082,299.1692767961379,144.9999938115235
